de,en,cat,ex,pos,tr
ab,"from, starting",Goethe A1,Ab morgen muss ich arbeiten.,,-den itibaren
aber,but,Goethe A1,"Ich bin oft im Büro, aber nur für wenige Stunden.",,"ama, fakat"
abfahren,to depart,Goethe A1,Wir fahren um zwölf Uhr ab.,,kalkmak (araç)
die Abfahrt,departure,Goethe A1,Vor der Abfahrt rufe ich an.,,kalkış
abgeben,to hand in,Goethe A1,Ich muss meine Schlüssel abgeben.,,teslim etmek
abholen,to pick up,Goethe A1,Wann kann ich den Schrank bei dir abholen?,,almaya gitmek
der Absender,sender,Goethe A1,Da ist ein Brief für dich ohne Absender.,,gönderen
Achtung,"attention, watch out",Goethe A1,Achtung! Das dürfen Sie nicht tun.,,dikkat
die Adresse,address,Goethe A1,Können Sie mir seine Adresse sagen?,,adres
all-,all,Goethe A1,Alles Gute!,,"hepsi, tüm"
allein,alone,Goethe A1,Er kommt allein.,,yalnız
also,"so, therefore",Goethe A1,"Also, es ist so: ...",,"yani, öyleyse"
alt,old,Goethe A1,Wie alt sind Sie?,,"yaşlı, eski"
das Alter,age,Goethe A1,Alter: 26 Jahre.,,yaş
an,"at, on",Goethe A1,Fahren Sie an der nächsten Straße nach rechts.,,"-de, üzerinde"
anbieten,to offer,Goethe A1,Was darf ich dir anbieten?,,"sunmak, ikram etmek"
das Angebot,offer,Goethe A1,Heute sind Sportschuhe im Angebot.,,"teklif, indirim"
ander-,other,Goethe A1,"Nein, ich möchte die andere.",,"diğer, başka"
anfangen,to begin,Goethe A1,Hier fängt die Bahnhofstraße an.,,başlamak
der Anfang,beginning,Goethe A1,Sie wohnt am Anfang der Straße.,,başlangıç
anklicken,to click on,Goethe A1,Da musst du dieses Wort anklicken.,,tıklamak
ankommen,to arrive,Goethe A1,Wann kommt dieser Zug in Hamburg an?,,varmak
die Ankunft,arrival,Goethe A1,Auf diesem Plan steht nur die Ankunft.,,varış
ankreuzen,"to tick, check off",Goethe A1,Auf dem Formular müssen Sie etwas ankreuzen.,,işaretlemek (çarpı ile)
anmachen,to turn on,Goethe A1,Mach bitte das Licht an!,,açmak (cihaz)
sich anmelden,to register,Goethe A1,Wo kann ich mich anmelden?,,kaydolmak
die Anmeldung,registration,Goethe A1,Eine Anmeldung für diesen Kurs ist nicht mehr möglich.,,kayıt
die Anrede,salutation,Goethe A1,Schreiben Sie auch eine Anrede und einen Gruß.,,hitap
anrufen,to call (phone),Goethe A1,Kann man Sie anrufen?,,telefon etmek
der Anruf,phone call,Goethe A1,Sie bekommt viele Anrufe auf ihrem Handy.,,telefon araması
der Anrufbeantworter,answering machine,Goethe A1,Sprechen Sie bitte auf den Anrufbeantworter.,,telesekreter
die Ansage,announcement,Goethe A1,Hören Sie die Ansagen.,,anons
der Anschluss,connection (transport),Goethe A1,In Mannheim haben Sie Anschluss nach Saarbrücken.,,"aktarma, bağlantı"
an sein,to be on (device),Goethe A1,Heute Nacht war das Licht an.,,açık olmak (cihaz)
antworten,to answer,Goethe A1,Er antwortet nicht.,,cevap vermek
die Antwort,answer,Goethe A1,Er gibt leider keine Antwort.,,cevap
die Anzeige,advertisement,Goethe A1,Ich habe Ihre Anzeige in der Zeitung gelesen.,,ilan
sich anziehen,to get dressed,Goethe A1,Ich muss mich noch anziehen.,,giyinmek
das Apartment,apartment,Goethe A1,Wir haben ein Apartment gemietet.,,daire
der Apfel,apple,Goethe A1,Ein Pfund Äpfel bitte.,,elma
der Appetit,appetite,Goethe A1,Guten Appetit!,,iştah
arbeiten,to work,Goethe A1,Wo arbeiten Sie?,,çalışmak
die Arbeit,work,Goethe A1,Mein Bruder sucht Arbeit.,,iş
arbeitslos,unemployed,Goethe A1,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind.",,işsiz
der Arbeitsplatz,workplace,Goethe A1,An meinem Arbeitsplatz fehlt ein Drucker.,,iş yeri
der Arm,arm,Goethe A1,Mein Arm tut weh.,,kol
der Arzt,doctor,Goethe A1,Morgen habe ich einen Termin bei meiner Ärztin.,,doktor
auch,also,Goethe A1,Ich bin auch Spanier.,,"de, da"
auf,on,Goethe A1,Die Kinder spielen auf der Straße.,,üzerinde
die Aufgabe,task,Goethe A1,Das ist eine schwere Aufgabe.,,görev
aufhören,to stop,Goethe A1,Der Kurs hört in einer Woche auf.,,"durmak, bitirmek"
auf sein,to be open,Goethe A1,Die Wohnung ist auf.,,açık olmak (kapı/pencere)
aufstehen,to get up,Goethe A1,Ich muss immer um vier Uhr aufstehen.,,kalkmak (yataktan)
der Aufzug,elevator,Goethe A1,In diesem Haus gibt es keinen Aufzug.,,asansör
das Auge,eye,Goethe A1,Er hat blaue Augen.,,göz
aus,"from, out of",Goethe A1,Er kommt aus Brasilien.,,-den
der Ausflug,excursion,Goethe A1,Morgen machen wir einen Ausflug nach Heidelberg.,,gezi
ausfüllen,to fill out,Goethe A1,Füllen Sie bitte dieses Formular aus.,,doldurmak (form)
der Ausgang,exit,Goethe A1,Wo ist der Ausgang?,,çıkış
die Auskunft,information (desk),Goethe A1,Können Sie mir eine Auskunft geben?,,bilgi (danışma)
das Ausland,abroad,Goethe A1,Fahren Sie ins Ausland?,,yurt dışı
der Ausländer,foreigner,Goethe A1,Sind Sie Ausländerin?,,yabancı
ausländisch,foreign,Goethe A1,Leider habe ich nur ausländisches Geld.,,yabancı (sıfat)
ausmachen,to turn off,Goethe A1,Mach bitte das Licht aus!,,kapatmak (cihaz)
die Aussage,statement,Goethe A1,Ist die Aussage richtig oder falsch?,,ifade
aussehen,"to look, appear",Goethe A1,Das sieht schön aus.,,görünmek
aus sein,to be off / over,Goethe A1,Das Licht ist aus.,,kapalı olmak / bitmiş olmak
aussteigen,to get off (transport),Goethe A1,Wo muss ich aussteigen?,,inmek (araçtan)
der Ausweis,ID card,Goethe A1,Hier ist mein Ausweis.,,kimlik
sich ausziehen,to undress,Goethe A1,"Zieh die Schuhe aus, bitte!",,soyunmak
das Auto,car,Goethe A1,Er kommt mit dem Auto.,,araba
die Autobahn,highway,Goethe A1,Wo geht's hier bitte zur Autobahn?,,otoyol
der Automat,vending machine,Goethe A1,Die Fahrkarten gibt es nur am Automaten.,,otomat
automatisch,automatic,Goethe A1,Das geht automatisch.,,otomatik
das Baby,baby,Goethe A1,Mein Kind ist noch ein Baby.,,bebek
die Bäckerei,bakery,Goethe A1,Ich geh mal schnell zur Bäckerei.,,fırın
das Bad,bathroom,Goethe A1,Wir haben kein großes Bad.,,banyo
baden,to bathe,Goethe A1,"Ich bade nicht so gern, ich dusche lieber.",,banyo yapmak
die Bahn,"railway, train",Goethe A1,Wir fahren lieber mit der Bahn.,,"tren, demiryolu"
der Bahnhof,train station,Goethe A1,Komme ich hier zum Bahnhof?,,tren istasyonu
der Bahnsteig,platform,Goethe A1,Auf welchem Bahnsteig fährt der Zug?,,peron
bald,soon,Goethe A1,Ich komme bald.,,yakında
der Balkon,balcony,Goethe A1,Die Wohnung hat auch einen kleinen Balkon.,,balkon
die Banane,banana,Goethe A1,"Drei Bananen, bitte!",,muz
die Bank,bank / bench,Goethe A1,Die Bank schließt schon um vier Uhr.,,banka / bank
bar,cash,Goethe A1,Muss ich bar zahlen oder geht's auch mit Karte?,,nakit
der Bauch,stomach,Goethe A1,Seit gestern tut mir der Bauch weh.,,karın
der Baum,tree,Goethe A1,"Vorsicht, fahr nicht an den Baum!",,ağaç
der Beamte,"official, civil servant",Goethe A1,Fragen Sie die Beamtin an Schalter acht!,,memur
bedeuten,to mean,Goethe A1,Was bedeutet das Wort?,,anlamına gelmek
beginnen,to begin,Goethe A1,Das Spiel beginnt um 15.30 Uhr.,,başlamak
bei,"at, near",Goethe A1,Ich wohne bei meinen Eltern.,,yanında
beide,both,Goethe A1,Beide Eltern arbeiten.,,her ikisi
das Bein,leg,Goethe A1,Mein rechtes Bein tut weh.,,bacak
das Beispiel,example,Goethe A1,Kannst du mir ein Beispiel sagen?,,örnek
zum Beispiel,for example,Goethe A1,"Viele meiner Verwandten, z. B. meine beiden Brüder, arbeiten auch hier.",,örneğin
bekannt,"known, famous",Goethe A1,Picasso ist sehr bekannt.,,tanınmış
der/die Bekannte,acquaintance,Goethe A1,Ein Bekannter von mir heißt Klaus.,,tanıdık
bekommen,"to receive, get",Goethe A1,Haben Sie meinen Brief bekommen?,,"almak, elde etmek"
benutzen,to use,Goethe A1,Die Aufzüge bitte nicht benutzen!,,kullanmak
